
> vue-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 190/212 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 40% building 190/213 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 40% building 190/214 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/calendar/index.js
<s> [webpack.Progress] 40% building 190/215 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 40% building 191/215 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 40% building 192/215 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 40% building 193/215 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 40% building 194/215 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 40% building 195/215 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 40% building 196/215 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 40% building 196/216 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 196/217 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/icons/helpers/make-icon.js
<s> [webpack.Progress] 40% building 197/217 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/icons/helpers/make-icon.js
<s> [webpack.Progress] 40% building 197/218 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/inspect.js
<s> [webpack.Progress] 40% building 197/219 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/object.js
<s> [webpack.Progress] 40% building 197/220 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/events.js
<s> [webpack.Progress] 40% building 197/221 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 197/222 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/config.js
<s> [webpack.Progress] 40% building 197/223 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/normalize-slot.js
<s> [webpack.Progress] 40% building 197/224 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/components.js
<s> [webpack.Progress] 40% building 198/224 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/components.js
<s> [webpack.Progress] 40% building 199/224 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/components.js
<s> [webpack.Progress] 40% building 199/225 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/regex.js
<s> [webpack.Progress] 40% building 200/225 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/regex.js
<s> [webpack.Progress] 40% building 200/226 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/env.js
<s> [webpack.Progress] 40% building 201/226 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/env.js
<s> [webpack.Progress] 40% building 202/226 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/env.js
<s> [webpack.Progress] 40% building 203/226 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/env.js
<s> [webpack.Progress] 40% building 203/227 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 204/227 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 205/227 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 206/227 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 207/227 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 208/227 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 209/227 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 210/227 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 211/227 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 212/227 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 212/228 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 212/229 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 40% building 212/230 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/props.js
<s> [webpack.Progress] 40% building 213/230 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/props.js
<s> [webpack.Progress] 40% building 213/231 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/events.js
<s> [webpack.Progress] 40% building 213/232 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/safe-types.js
<s> [webpack.Progress] 40% building 213/233 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/key-codes.js
<s> [webpack.Progress] 40% building 213/234 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 40% building 213/235 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 40% building 214/235 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 40% building 215/235 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 40% building 216/235 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 40% building 216/236 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/number.js
<s> [webpack.Progress] 40% building 216/237 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/toggle/index.js
<s> [webpack.Progress] 40% building 217/237 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/toggle/index.js
<s> [webpack.Progress] 40% building 217/238 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 218/238 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 218/239 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/index.js
<s> [webpack.Progress] 40% building 218/240 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 218/241 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/popover/index.js
<s> [webpack.Progress] 40% building 218/242 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 218/243 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 40% building 218/244 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
<s> [webpack.Progress] 40% building 219/244 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
<s> [webpack.Progress] 40% building 220/244 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
<s> [webpack.Progress] 40% building 221/244 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
<s> [webpack.Progress] 40% building 222/244 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
<s> [webpack.Progress] 40% building 223/244 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
<s> [webpack.Progress] 40% building 223/245 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/tooltip/index.js
<s> [webpack.Progress] 40% building 224/245 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/tooltip/index.js
<s> [webpack.Progress] 40% building 224/246 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/components/layout/Header.vue
<s> [webpack.Progress] 40% building 224/247 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 40% building 224/248 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 40% building 225/248 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 40% building 225/249 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 40% building 225/250 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-root.js
<s> [webpack.Progress] 40% building 225/251 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/id.js
<s> [webpack.Progress] 40% building 225/252 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/attrs.js
<s> [webpack.Progress] 40% building 225/253 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/model.js
<s> [webpack.Progress] 40% building 225/254 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/slots.js
<s> [webpack.Progress] 40% building 226/254 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/slots.js
<s> [webpack.Progress] 40% building 227/254 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/slots.js
<s> [webpack.Progress] 40% building 227/255 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/array.js
<s> [webpack.Progress] 40% building 227/256 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-spinbutton/form-spinbutton.js
<s> [webpack.Progress] 40% building 227/257 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-thead.js
<s> [webpack.Progress] 40% building 227/258 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-table-renderer.js
<s> [webpack.Progress] 40% building 227/259 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 40% building 227/260 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/nav/nav.js
<s> [webpack.Progress] 40% building 227/261 modules 34 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 40% building 228/261 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 40% building 229/261 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
